"Bholenath Tekri Na Chapra (Kabirtekri), Gujarat",India,,Squatting,Asia,902,Coastal,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,84%,16%,84%,0%,55%,42%,,,,,,,,,,,,,,,6%,86%,6%,,,,,,,,,,,,,,"85,014",3.3,,,,,,,,,,,,,,96%,4%,,,42%,58%,,,,,,,,,,,,,,9%,79%,12%,,,,,
"Chandrabhagha Pool Na Chapra, Gujarat",India,,Squatting,Asia,72,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,87%,13%,45%,4%,70%,34%,,,,,,,,,,,,,,,7%,37%,46%,,,,,,,,,,,,,,"18,372",1,,,,,,,,,,,,,,89%,11%,,,0%,100%,,,,,,,,,,,,,,3%,85%,13%,,,,,
"Gopal Nagar, Gujarat",India,,Squatting,Asia,110,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,96%,4%,64%,28%,12%,4%,,,,,,,,,,,,,,,0%,92%,8%,,,,,,,,,,,,,,"163,690",4.4,,,,,,,,,,,,,,96%,4%,,,44%,56%,,,,,,,,,,,,,,64%,32%,4%,,,,,
"Khadiyavali Rambhal Ni Chali, Gujarat",India,,Squatting,Asia,"1,147",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,80%,20%,79%,20%,81%,13%,,,,,,,,,,,,,,,0%,81%,18%,,,,,,,,,,,,,,"87,731",3.4,,,,,,,,,,,,,,93%,7%,,,50%,50%,,,,,,,,,,,,,,20%,80%,0%,,,,,
"Madrasi Na Chapra, Gujarat",India,,Squatting,Asia,109,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,81%,19%,86%,3%,72%,0%,,,,,,,,,,,,,,,3%,78%,0%,,,,,,,,,,,,,,"106,341",3,,,,,,,,,,,,,,86%,14%,,,51%,49%,,,,,,,,,,,,,,64%,19%,17%,,,,,
"Ambedkarnagar, Gujarat",India,,Squatting,Asia,655,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,95%,5%,93%,1%,71%,1%,,,,,,,,,,,,,,,0%,95%,0%,,,,,,,,,,,,,,"124,053",3.7,,,,,,,,,,,,,,94%,6%,,,41%,59%,,,,,,,,,,,,,,50%,45%,5%,,,,,
"Mahalaxmi Nagar, Gujarat",India,,Squatting,Asia,214,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,48%,52%,46%,16%,62%,0%,,,,,,,,,,,,,,,1%,62%,0%,,,,,,,,,,,,,,"165,379",1.9,,,,,,,,,,,,,,63%,38%,,,57%,43%,,,,,,,,,,,,,,0%,63%,38%,,,,,
"Maravadi Ni Chali, Gujarat",India,,Squatting,Asia,395,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,21%,79%,17%,16%,34%,0%,,,,,,,,,,,,,,,27%,48%,3%,,,,,,,,,,,,,,"50,171",2.2,,,,,,,,,,,,,,0%,100%,,,0%,100%,,,,,,,,,,,,,,1%,72%,27%,,,,,
"Uddhav Nagar, Gujarat",India,,Squatting,Asia,819,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,90%,10%,84%,11%,76%,3%,,,,,,,,,,,,,,,7%,90%,0%,,,,,,,,,,,,,,"83,299",4,,,,,,,,,,,,,,96%,4%,,,43%,57%,,,,,,,,,,,,,,33%,64%,2%,,,,,
"Ganeshnagar, Gujarat",India,,Squatting,Asia,612,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,0%,100%,5%,14%,19%,0%,,,,,,,,,,,,,,,2%,39%,0%,,,,,,,,,,,,,,"118,352",3,,,,,,,,,,,,,,0%,100%,,,49%,51%,,,,,,,,,,,,,,30%,3%,67%,,,,,
"Shaktinagar, Gujarat",India,,Squatting,Asia,"1,541",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,62%,38%,69%,22%,36%,49%,,,,,,,,,,,,,,,38%,86%,3%,,,,,,,,,,,,,,"264,413",5,,,,,,,,,,,,,,60%,40%,,,49%,51%,,,,,,,,,,,,,,50%,50%,0%,,,,,
"Chapra (Khodiyar Nagar), Gujarat",India,,Squatting,Asia,67,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,95%,5%,93%,8%,68%,28%,,,,,,,,,,,,,,,10%,83%,8%,,,,,,,,,,,,,,"24,991",1.7,,,,,,,,,,,,,,98%,3%,,,48%,52%,,,,,,,,,,,,,,28%,73%,0%,,,,,
"Shankarbhai Ramjibhai Na Chapra, Gujarat",India,,Squatting,Asia,"1,318",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,69%,31%,91%,4%,94%,1%,,,,,,,,,,,,,,,2%,88%,8%,,,,,,,,,,,,,,"155,682",2.6,,,,,,,,,,,,,,73%,27%,,,44%,56%,,,,,,,,,,,,,,23%,74%,4%,,,,,
"Talavdi Na Chapra, Gujarat",India,,Squatting,Asia,"4,846",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,66%,34%,71%,28%,88%,1%,,,,,,,,,,,,,,,0%,98%,0%,,,,,,,,,,,,,,"144,977",3.7,,,,,,,,,,,,,,67%,33%,,,44%,56%,,,,,,,,,,,,,,0%,99%,1%,,,,,
"Bhagat Na Chapra, Gujarat",India,,Squatting,Asia,"1,247",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,94%,6%,85%,14%,88%,2%,,,,,,,,,,,,,,,76%,19%,5%,,,,,,,,,,,,,,"91,867",2.7,,,,,,,,,,,,,,95%,5%,,,37%,63%,,,,,,,,,,,,,,8%,92%,0%,,,,,
"Lakhudi Talavdi, Gujarat",India,,Squatting,Asia,"2,064",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,55%,45%,44%,40%,81%,2%,,,,,,,,,,,,,,,11%,83%,5%,,,,,,,,,,,,,,"168,284",4.6,,,,,,,,,,,,,,95%,5%,,,44%,56%,,,,,,,,,,,,,,28%,65%,7%,,,,,
"Garib Nagar (Vasukeshwar Nagar), Gujarat",India,,Squatting,Asia,688,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,79%,21%,36%,6%,42%,0%,,,,,,,,,,,,,,,0%,34%,2%,,,,,,,,,,,,,,"118,764",3.8,,,,,,,,,,,,,,19%,81%,,,5%,95%,,,,,,,,,,,,,,4%,38%,58%,,,,,
"Rabari Na Chapra, Gujarat",India,,Squatting,Asia,"1,982",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,85%,15%,61%,33%,30%,57%,,,,,,,,,,,,,,,0%,91%,1%,,,,,,,,,,,,,,"125,945",4.3,,,,,,,,,,,,,,90%,10%,,,40%,60%,,,,,,,,,,,,,,26%,72%,3%,,,,,
"Bank of Baroda Soc Na Chapra, Gujarat",India,,Squatting,Asia,300,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,88%,12%,87%,2%,79%,11%,,,,,,,,,,,,,,,0%,97%,3%,,,,,,,,,,,,,,"80,107",3.3,,,,,,,,,,,,,,97%,3%,,,34%,66%,,,,,,,,,,,,,,11%,82%,7%,,,,,
"Fatehpura Na Chapra, Gujarat",India,,Squatting,Asia,353,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,97%,3%,97%,0%,96%,1%,,,,,,,,,,,,,,,2%,93%,1%,,,,,,,,,,,,,,"161,482",3.9,,,,,,,,,,,,,,68%,32%,,,44%,56%,,,,,,,,,,,,,,0%,97%,3%,,,,,
"Fugulla Soc Na Chapra, Gujarat",India,,Squatting,Asia,45,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,100%,0%,100%,0%,100%,0%,,,,,,,,,,,,,,,0%,100%,0%,,,,,,,,,,,,,,"74,135",4.5,,,,,,,,,,,,,,100%,0%,,,43%,57%,,,,,,,,,,,,,,0%,100%,0%,,,,,
"Ganesh Nagar, Gujarat",India,,Squatting,Asia,104,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,61%,39%,57%,0%,50%,7%,,,,,,,,,,,,,,,0%,71%,0%,,,,,,,,,,,,,,"115,813",3.7,,,,,,,,,,,,,,61%,39%,,,20%,80%,,,,,,,,,,,,,,46%,21%,32%,,,,,
"Juni Mazjid Na Chapra, Gujarat",India,,Squatting,Asia,231,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,75%,25%,87%,7%,91%,0%,,,,,,,,,,,,,,,3%,89%,3%,,,,,,,,,,,,,,"88,404",3.1,,,,,,,,,,,,,,32%,68%,,,59%,41%,,,,,,,,,,,,,,1%,91%,8%,,,,,
"Nr. Mahalaxmi Crossing Chapra, Gujarat",India,,Squatting,Asia,34,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,8%,92%,8%,0%,7%,0%,,,,,,,,,,,,,,,5%,1%,4%,,,,,,,,,,,,,,"76,233",2.8,,,,,,,,,,,,,,3%,97%,,,64%,36%,,,,,,,,,,,,,,2%,1%,98%,,,,,
"P.Y. College's Chapra, Gujarat",India,,Squatting,Asia,"1,205",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,66%,34%,50%,38%,41%,46%,,,,,,,,,,,,,,,1%,85%,11%,,,,,,,,,,,,,,"120,211",3.1,,,,,,,,,,,,,,83%,17%,,,43%,57%,,,,,,,,,,,,,,31%,62%,7%,,,,,
"Rabari Na Chapra, Gujarat",India,,Squatting,Asia,194,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,63%,37%,66%,29%,94%,36%,,,,,,,,,,,,,,,33%,61%,0%,,,,,,,,,,,,,,"35,760",2.8,,,,,,,,,,,,,,89%,11%,,,39%,61%,,,,,,,,,,,,,,75%,24%,1%,,,,,
"Sharda Nagar's Chapra, Gujarat",India,,Squatting,Asia,353,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,94%,6%,95%,5%,98%,0%,,,,,,,,,,,,,,,0%,100%,1%,,,,,,,,,,,,,,"95,071",3.6,,,,,,,,,,,,,,92%,8%,,,39%,61%,,,,,,,,,,,,,,75%,24%,1%,,,,,
"Trikamial Ni Chali, Gujarat",India,,Squatting,Asia,335,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,62%,38%,75%,25%,98%,1%,,,,,,,,,,,,,,,73%,20%,1%,,,,,,,,,,,,,,"90,909",2.9,,,,,,,,,,,,,,74%,26%,,,38%,62%,,,,,,,,,,,,,,56%,44%,0%,,,,,
"Vasant Kuva Na Chapra, Gujarat",India,,Squatting,Asia,829,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,42%,58%,85%,8%,83%,14%,,,,,,,,,,,,,,,1%,96%,1%,,,,,,,,,,,,,,"96,948",2.9,,,,,,,,,,,,,,95%,5%,,,55%,45%,,,,,,,,,,,,,,47%,51%,2%,,,,,
"Ambica Nagar Na Chapra, Gujarat",India,,Squatting,Asia,268,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,30%,70%,18%,10%,18%,0%,,,,,,,,,,,,,,,4%,51%,2%,,,,,,,,,,,,,,"46,560",2.7,,,,,,,,,,,,,,31%,69%,,,10%,90%,,,,,,,,,,,,,,15%,26%,59%,,,,,
"Babubhai Rabari Ni Chali, Gujarat",India,,Squatting,Asia,397,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,1%,99%,2%,4%,1%,0%,,,,,,,,,,,,,,,0%,7%,0%,,,,,,,,,,,,,,"52,479",1.9,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,6%,0%,94%,,,,,
"Chara Nagar Na Chapra, Gujarat",India,,Squatting,Asia,784,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,55%,45%,68%,20%,82%,18%,,,,,,,,,,,,,,,2%,70%,26%,,,,,,,,,,,,,,"75,269",3.6,,,,,,,,,,,,,,92%,8%,,,49%,51%,,,,,,,,,,,,,,35%,59%,6%,,,,,
"Gandhi Vas, Gujarat",India,,Squatting,Asia,"2,063",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,67%,33%,76%,26%,95%,5%,,,,,,,,,,,,,,,12%,90%,1%,,,,,,,,,,,,,,"81,320",3.8,,,,,,,,,,,,,,100%,0%,,,45%,55%,,,,,,,,,,,,,,41%,48%,10%,,,,,
"Gaukhepura Na Chapra, Gujarat",India,,Squatting,Asia,206,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,0%,100%,0%,0%,0%,0%,,,,,,,,,,,,,,,0%,73%,0%,,,,,,,,,,,,,,"91,150",2.5,,,,,,,,,,,,,,0%,100%,,,50%,50%,,,,,,,,,,,,,,0%,28%,72%,,,,,
"Bhavani Nagar, Gujarat",India,,Squatting,Asia,247,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,12%,88%,12%,2%,14%,0%,,,,,,,,,,,,,,,0%,55%,0%,,,,,,,,,,,,,,"303,813",5.9,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,55%,0%,45%,,,,,
"Baldev Nagar, Gujarat",India,,Squatting,Asia,669,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,31%,69%,7%,44%,51%,0%,,,,,,,,,,,,,,,18%,56%,0,,,,,,,,,,,,,,"129,051",7.4,,,,,,,,,,,,,,0%,100%,,,33%,67%,,,,,,,,,,,,,,,,,,,,,
"Anandnagar Ni Chali, Gujarat",India,,Squatting,Asia,143,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,36%,64%,28%,25%,53%,0%,,,,,,,,,,,,,,,58%,36%,0%,,,,,,,,,,,,,,"127,451",4,,,,,,,,,,,,,,0%,100%,,,56%,44%,,,,,,,,,,,,,,0%,72%,28%,,,,,
"Kerosene Ni Chali, Gujarat",India,,Squatting,Asia,650,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,44%,56%,48%,0%,62%,0%,,,,,,,,,,,,,,,0%,92%,0%,,,,,,,,,,,,,,"101,420",4.5,,,,,,,,,,,,,,0%,100%,,,25%,75%,,,,,,,,,,,,,,8%,90%,1%,,,,,
"Nirant Nagar Ni Chali, Gujarat",India,,Squatting,Asia,387,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,12%,88%,12%,10%,21%,0%,,,,,,,,,,,,,,,0%,50%,0%,,,,,,,,,,,,,,"93,773",5.7,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,31%,19%,50%,,,,,
"Jagannathnaga Ni Chali, Gujarat",India,,Squatting,Asia,273,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,9%,91%,9%,2%,10%,0%,,,,,,,,,,,,,,,29%,12%,0%,,,,,,,,,,,,,,"100,000",4.7,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,40%,60%,,,,,,
"Govindbhai Ni Chali, Gujarat",India,,Squatting,Asia,162,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,22%,78%,57%,20%,33%,20%,,,,,,,,,,,,,,,0%,78%,2%,,,,,,,,,,,,,,"58,023",3.5,,,,,,,,,,,,,,54%,46%,,,48%,52%,,,,,,,,,,,,,,17%,65%,17%,,,,,
"Harekrishna Nagar, Gujarat",India,,Squatting,Asia,"1,013",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,49%,51%,53%,39%,87%,12%,,,,,,,,,,,,,,,14%,88%,0%,,,,,,,,,,,,,,"97,469",4.2,,,,,,,,,,,,,,99%,1%,,,46%,54%,,,,,,,,,,,,,,25%,75%,0%,,,,,
"Harivan Na Chapra, Gujarat",India,,Squatting,Asia,380,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,97%,3%,91%,3%,90%,4%,,,,,,,,,,,,,,,6%,91%,3%,,,,,,,,,,,,,,"92,480",5.5,,,,,,,,,,,,,,70%,30%,,,44%,56%,,,,,,,,,,,,,,91%,9%,0%,,,,,
"Jagabhai Ni Chali, Gujarat",India,,Squatting,Asia,459,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,40%,60%,41%,54%,68%,2%,,,,,,,,,,,,,,,0%,73%,27%,,,,,,,,,,,,,,"103,612",3.7,,,,,,,,,,,,,,88%,12%,,,43%,57%,,,,,,,,,,,,,,31%,63%,6%,,,,,
"Juna Bazar Na Chapra, Gujarat",India,,Squatting,Asia,57,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,100%,0%,100%,0%,100%,0%,,,,,,,,,,,,,,,0%,100%,0%,,,,,,,,,,,,,,"82,014",3.8,,,,,,,,,,,,,,80%,20%,,,51%,49%,,,,,,,,,,,,,,0%,100%,0%,,,,,
"Kailash Nagar Na Chapra, Gujarat",India,,Squatting,Asia,"2,152",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,58%,42%,52%,23%,96%,0%,,,,,,,,,,,,,,,1%,99%,0%,,,,,,,,,,,,,,"90,771",4,,,,,,,,,,,,,,97%,3%,,,47%,53%,,,,,,,,,,,,,,28%,68%,4%,,,,,
"Ramapir Ni Chali, Gujarat",India,,Squatting,Asia,894,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,38%,62%,0%,0%,0%,0%,,,,,,,,,,,,,,,0%,0%,0%,,,,,,,,,,,,,,"350,588",4.6,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,0%,0%,100%,,,,,
"Madrasi Na Chapra II, Gujarat",India,,Squatting,Asia,140,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,28%,72%,9%,70%,72%,28%,,,,,,,,,,,,,,,2%,72%,21%,,,,,,,,,,,,,,"173,482",3,,,,,,,,,,,,,,98%,2%,,,41%,59%,,,,,,,,,,,,,,4%,94%,2%,,,,,
"Kolsi Tekra Chapra, Gujarat",India,,Squatting,Asia,"1,200",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,73%,27%,61%,36%,82%,7%,,,,,,,,,,,,,,,1%,99%,0%,,,,,,,,,,,,,,"136,596",3.6,,,,,,,,,,,,,,97%,3%,,,41%,59%,,,,,,,,,,,,,,26%,58%,15%,,,,,
"Maganji Sabaji Ni Chali, Gujarat",India,,Squatting,Asia,77,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,0%,100%,33%,52%,86%,43%,,,,,,,,,,,,,,,0%,86%,0%,,,,,,,,,,,,,,"105,335",3.7,,,,,,,,,,,,,,81%,19%,,,45%,55%,,,,,,,,,,,,,,0%,81%,19%,,,,,
"Marvadi Ni Chali, Gujarat",India,,Squatting,Asia,800,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,88%,12%,72%,0%,69%,61%,,,,,,,,,,,,,,,12%,60%,0%,,,,,,,,,,,,,,"196,996",3.4,,,,,,,,,,,,,,50%,50%,,,42%,58%,,,,,,,,,,,,,,35%,30%,35%,,,,,
"Navgari Thakorvas Na Chapra, Gujarat",India,,Squatting,Asia,142,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,94%,6%,66%,6%,84%,0%,,,,,,,,,,,,,,,0%,84%,9%,,,,,,,,,,,,,,"75,936",4.4,,,,,,,,,,,,,,84%,16%,,,44%,56%,,,,,,,,,,,,,,6%,88%,6%,,,,,
"Nr Power House Chapra, Gujarat",India,,Squatting,Asia,682,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,77%,23%,77%,23%,100%,0%,,,,,,,,,,,,,,,5%,75%,20%,,,,,,,,,,,,,,"100,590",3,,,,,,,,,,,,,,75%,25%,,,44%,56%,,,,,,,,,,,,,,9%,66%,25%,,,,,
"Rabari Vas (Dahyabhai Ni Chali), Gujarat",India,,Squatting,Asia,59,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,92%,8%,54%,15%,54%,92%,,,,,,,,,,,,,,,62%,23%,15%,,,,,,,,,,,,,,"62,302",4.5,,,,,,,,,,,,,,100%,1%,,,64%,36%,,,,,,,,,,,,,,69%,23%,8%,,,,,
"Sant Kevai Nagar, Gujarat",India,,Squatting,Asia,915,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,65%,35%,55%,25%,38%,63%,,,,,,,,,,,,,,,12%,87%,0%,,,,,,,,,,,,,,"1,253",4.5,,,,,,,,,,,,,,91%,9%,,,47%,53%,,,,,,,,,,,,,,14%,85%,1%,,,,,
"Sardarji Na Banglows Chapra (Panch Bunglows Na Chapra), Gujarat",India,,Squatting,Asia,248,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,66%,34%,90%,7%,82%,5%,,,,,,,,,,,,,,,39%,56%,2%,,,,,,,,,,,,,,"157,161",4.1,,,,,,,,,,,,,,87%,13%,,,47%,53%,,,,,,,,,,,,,,41%,52%,7%,,,,,
"Shubhash Nagar Na Chapra, Gujarat",India,,Squatting,Asia,"1,191",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,92%,8%,90%,4%,80%,1%,,,,,,,,,,,,,,,33%,65%,1%,,,,,,,,,,,,,,"81,164",3.9,,,,,,,,,,,,,,91%,9%,,,48%,52%,,,,,,,,,,,,,,60%,35%,5%,,,,,
"Kanku Ma Ni Chali, Gujarat",India,,Squatting,Asia,687,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,31%,69%,43%,12%,53%,45%,,,,,,,,,,,,,,,5%,87%,0%,,,,,,,,,,,,,,"112,549",4.1,,,,,,,,,,,,,,91%,9%,,,40%,60%,,,,,,,,,,,,,,73%,14%,13%,,,,,
"Gopal Nagar II, Gujarat",India,,Squatting,Asia,"4,045",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,62%,38%,64%,25%,71%,8%,,,,,,,,,,,,,,,30%,57%,8%,,,,,,,,,,,,,,"127,173",2.9,,,,,,,,,,,,,,51%,49%,,,36%,64%,,,,,,,,,,,,,,43%,36%,20%,,,,,
"Krishna Nagar Na Chapra, Gujarat",India,,Squatting,Asia,745,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,n/d,n/d,1%,4%,5%,0%,,,,,,,,,,,,,,,1%,6%,0%,,,,,,,,,,,,,,"69,960",1.7,,,,,,,,,,,,,,0%,1000%,,,0%,100%,,,,,,,,,,,,,,0%,7%,93%,,,,,
"Purusarth Nagar, Gujarat",India,,Squatting,Asia,25,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,82%,18%,100%,0%,100%,0%,,,,,,,,,,,,,,,14%,18%,68%,,,,,,,,,,,,,,"28,090",1.1,,,,,,,,,,,,,,100%,0%,,,63%,38%,,,,,,,,,,,,,,82%,18%,0%,,,,,
"Saurashtra Shrimjivi Nagar, Gujarat",India,,Squatting,Asia,756,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,n/d,n/d,0%,2%,0%,0%,,,,,,,,,,,,,,,21%,7%,0%,,,,,,,,,,,,,,"1,105",3.5,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,2%,22%,76%,,,,,
"Rabari Vas, Gujarat",India,,Squatting,Asia,360,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,n/d,n/d,0%,0%,0%,0%,,,,,,,,,,,,,,,3%,60%,0%,,,,,,,,,,,,,,"67,809",2.3,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,25%,4%,71%,,,,,
"Shrmaik Nagar, Gujarat",India,,Squatting,Asia,460,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,97%,3%,79%,6%,87%,4%,,,,,,,,,,,,,,,1%,98%,1%,,,,,,,,,,,,,,"157,642",4.1,,,,,,,,,,,,,,87%,13%,,,44%,56%,,,,,,,,,,,,,,11%,88%,1%,,,,,
"Shubhash Nagar, Gujarat",India,,Squatting,Asia,645,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,87%,13%,81%,8%,89%,1%,,,,,,,,,,,,,,,1%,98%,0%,,,,,,,,,,,,,,"160,050",4.6,,,,,,,,,,,,,,85%,15%,,,46%,56%,,,,,,,,,,,,,,9%,89%,2%,,,,,
"Tulsi Nagar, Gujarat",India,,Squatting,Asia,111,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,94%,6%,12%,0%,13%,0%,,,,,,,,,,,,,,,4%,10%,0%,,,,,,,,,,,,,,"124,161",6.2,,,,,,,,,,,,,,1%,99%,,,64%,36%,,,,,,,,,,,,,,12%,2%,86%,,,,,
"Bhikha Bhai Juvabhai Na Chapra, Gujarat",India,,Squatting,Asia,626,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,25%,75%,30%,9%,33%,0%,,,,,,,,,,,,,,,74%,19%,1%,,,,,,,,,,,,,,"108,286",2.4,,,,,,,,,,,,,,0%,100%,,,60%,40%,,,,,,,,,,,,,,16%,57%,27%,,,,,
"Chndra Nagar Na Chapra, Gujarat",India,,Squatting,Asia,77,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,76%,24%,86%,14%,100%,90%,,,,,,,,,,,,,,,0%,100%,0%,,,,,,,,,,,,,,"104,195",3.7,,,,,,,,,,,,,,100%,0%,,,47%,53%,,,,,,,,,,,,,,10%,86%,5%,,,,,
"Desai Vas, Gujarat",India,,Squatting,Asia,221,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,99%,1%,98%,2%,97%,1%,,,,,,,,,,,,,,,67%,33%,0%,,,,,,,,,,,,,,"1,834",2.4,,,,,,,,,,,,,,76%,24%,,,42%,58%,,,,,,,,,,,,,,21%,77%,2%,,,,,
"Gupta Nagar Na Chapra, Gujarat",India,,Squatting,Asia,"9,965",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,81%,19%,75%,14%,72%,10%,,,,,,,,,,,,,,,13%,83%,2%,,,,,,,,,,,,,,"86,852",3.4,,,,,,,,,,,,,,80%,20%,,,42%,58%,,,,,,,,,,,,,,34%,56%,10%,,,,,
"Indira Nagar, Gujarat",India,,Squatting,Asia,121,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,100%,0%,100%,0%,100%,0%,,,,,,,,,,,,,,,44%,56%,0%,,,,,,,,,,,,,,"88,580",4.5,,,,,,,,,,,,,,100%,0%,,,52%,48%,,,,,,,,,,,,,,59%,41%,0%,,,,,
"Jadiba Nagar Na Chapra, Gujarat",India,,Squatting,Asia,558,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,86%,14%,82%,10%,60%,1%,,,,,,,,,,,,,,,3%,88%,1%,,,,,,,,,,,,,,"91,057",3.8,,,,,,,,,,,,,,85%,15%,,,46%,54%,,,,,,,,,,,,,,82%,10%,8%,,,,,
"Malav Talav Chamunda Nagar, Gujarat",India,,Squatting,Asia,971,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,67%,33%,89%,2%,86%,4%,,,,,,,,,,,,,,,30%,53%,15%,,,,,,,,,,,,,,"125,908",3.9,,,,,,,,,,,,,,94%,6%,,,54%,46%,,,,,,,,,,,,,,22%,72%,6%,,,,,
